THERMO
   300.000  1000.000  5000.000
MD2D       1/26/ 7 THERMC  11H  20O   2    0G   300.000  5000.000 1385.000     1
C8H18      7/27/95 THERMC   8H  18    0    0G   300.000  5000.000 1396.00      1
 2.71373590E+01 3.79004890E-02-1.29437358E-05 2.00760372E-09-1.16400580E-13    2
-4.07958177E+04-1.23277495E+02-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
C8H17                   C   8H  17O   0     G  0300.00   5000.00  1000.00      1
 1.65781000E+01 4.79568000E-02-1.58330000E-05 2.45887000E-09-1.47904000E-13    2
-1.13886000E+04-5.77977000E+01-2.45792000E+00 1.00416000E-01-5.52412000E-05    3
 8.18171000E-10 7.48841000E-12-6.56307000E+03 3.95814000E+01                   4
C8H16      7/27/95 THERMC   8H  16    0    0G   300.000  5000.000 1394.00      1
 2.56756746E+01 3.41801998E-02-1.16002952E-05 1.79195478E-09-1.03613002E-13    2
-2.62458324E+04-1.13928273E+02-2.79610447E+00 1.00836172E-01-7.12250651E-05    3
 2.60659824E-08-3.90031814E-12-1.64002496E+04 3.88854068E+01                   4
C8H17OO                 C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 2.61790E+01    4.02621E-02   -1.21840E-05    1.77416E-09   -1.01822E-13       2
-3.13354E+04   -1.06205E+02   -1.33130E+00    1.07392E-01   -5.66082E-05       3
-2.14473E-09    8.62014E-12   -2.33465E+04    3.80377E+01                      4
C8H16OOH                C   8H  17O   2     G  0300.00   5000.00  1000.00      1
 2.59673E+01    3.94986E-02   -1.17491E-05    1.69063E-09   -9.62759E-14       2
-2.86414E+04   -1.02359E+02    4.63771E+00    7.70682E-02    5.46587E-06       3
-6.02176E-08    2.84759E-11   -2.20723E+04    1.22966E+01                      4
OOC8H16OOH              C   8H  17O   4     G  0300.00   5000.00  1000.00      1
 3.12917E+01    3.92720E-02   -1.14955E-05    1.63072E-09   -9.17048E-14       2
-4.28382E+04   -1.25286E+02    7.66149E-01    1.15621E-01   -6.49312E-05       3
 3.70399E-10    8.77610E-12   -3.41337E+04    3.41493E+01                      4
C8KET                   C   8H  16O   3     G  0300.00   5000.00  1000.00      1
 2.34007E+01    4.58018E-02   -1.53548E-05    2.41072E-09   -1.46115E-13       2
-5.82798E+04   -8.43852E+01   -1.22819E+00    1.10258E-01   -6.32868E-05       3
 2.95991E-09    7.38667E-12   -5.15453E+04    4.31889E+01                      4
C6H13CO                 C   7H  13O   1     G  0300.00   5000.00  1000.00      1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
C6H13      7/19/ 0 thermC   6H  13    0    0G   300.000  5000.000 1380.000     1
 1.83687363e+01 2.80268110e-02-9.47032396e-06 1.45888527e-09-8.42002461e-14    2
-6.46093974e+03-6.90934018e+01 2.29560149e-01 6.33327323e-02-3.24135431e-05    3
 6.46387687e-09-9.61420427e-14 5.25639156e+02 3.08006138e+01                   4
 END
